Age,MonthlyIncome,YearsAtCompany,JobSatisfaction,WorkLifeBalance,OverTime,NumCompaniesWorked,TrainingTimes,Attrition
57,59004,38,4,4,Yes,3,3,No
20,33024,33,1,4,No,10,3,Yes
53,59532,15,4,2,Yes,5,4,Yes
43,60313,5,1,4,No,5,3,No
20,70880,18,2,2,No,3,6,Yes
43,65123,11,1,1,No,5,4,Yes
35,49608,2,4,3,No,4,0,Yes
23,26793,3,2,4,Yes,4,3,Yes
36,16670,22,4,1,No,3,3,No
55,15962,14,3,3,No,7,3,Yes
54,23026,35,2,3,Yes,8,4,No
26,58404,40,4,4,No,8,3,No
34,64309,0,4,3,No,10,2,No
52,43153,22,2,1,Yes,8,4,No
35,59857,30,3,1,Yes,4,4,No
39,52478,40,1,3,Yes,8,0,No
47,72917,4,3,4,Yes,10,4,No
53,51561,4,1,1,No,10,0,No
46,72150,1,1,2,No,10,0,No
27,74773,15,1,3,Yes,8,4,Yes
45,62747,31,4,4,No,9,5,Yes
20,79993,26,4,1,Yes,4,1,No
30,71888,29,4,4,Yes,10,6,No
38,47738,29,4,3,Yes,0,0,No
31,30614,6,3,1,No,8,3,No
43,29648,30,2,4,Yes,3,2,Yes
54,42290,10,1,1,Yes,10,6,Yes
40,48547,8,3,3,No,10,6,Yes
27,19902,22,1,3,No,7,0,Yes
59,67921,18,4,4,No,3,3,No
43,28479,34,1,2,Yes,9,1,No
39,77534,36,4,1,Yes,6,5,Yes
58,75752,20,4,1,No,9,4,Yes
55,51814,29,1,1,Yes,4,6,No
41,15860,0,4,2,No,6,1,No
41,72163,29,2,1,Yes,8,6,No
52,72858,35,1,2,No,9,2,Yes
54,48594,22,4,4,Yes,0,6,Yes
37,33116,34,3,3,Yes,0,5,Yes
41,19570,19,4,4,Yes,5,3,Yes
37,38385,39,3,2,Yes,1,3,Yes
38,76912,2,3,2,No,4,1,No
50,60425,40,4,2,No,0,1,Yes
49,15605,25,3,1,Yes,9,4,Yes
30,62771,9,3,4,No,4,3,Yes
24,52742,40,3,2,Yes,3,0,No
59,65833,34,3,1,Yes,5,2,Yes
44,57960,28,3,4,No,9,4,No
39,53994,19,2,4,Yes,7,5,Yes
44,40201,21,2,3,No,6,5,Yes
44,28457,5,2,4,No,9,6,No
24,22272,27,3,3,Yes,7,3,Yes
52,79199,10,4,4,Yes,9,3,No
26,57147,1,4,4,No,4,4,No
30,29644,27,3,3,No,9,2,Yes
57,25548,39,2,3,Yes,8,1,Yes
46,55855,3,4,3,No,8,0,Yes
55,42187,9,1,1,No,10,2,Yes
58,16426,11,2,4,Yes,5,1,Yes
20,18015,14,1,2,No,1,3,Yes
22,62508,25,4,3,No,5,3,Yes
33,56768,10,3,1,No,4,0,Yes
38,79084,39,1,2,No,6,3,Yes
35,21331,34,2,1,Yes,1,3,Yes
36,17377,31,3,4,Yes,2,0,Yes
60,67198,35,3,4,No,7,0,No
28,60704,34,2,2,No,9,4,No
56,17096,32,3,1,No,9,3,Yes
23,16726,28,1,4,Yes,8,6,Yes
27,41774,23,3,2,Yes,4,4,No
50,16848,8,2,2,No,10,4,No
26,23082,30,2,4,No,7,1,Yes
35,79826,15,1,3,No,6,2,No
55,67026,39,2,1,Yes,3,3,Yes
32,50905,14,3,1,Yes,8,5,No
55,23686,27,1,4,No,8,5,Yes
34,65333,39,4,2,No,3,6,No
34,67245,36,2,3,No,2,3,Yes
37,24092,9,3,3,Yes,4,6,No
36,75109,15,3,3,No,9,4,Yes
21,38984,31,4,4,Yes,3,6,Yes
34,62605,4,1,4,No,1,6,Yes
31,52315,18,4,2,Yes,9,1,Yes
22,53949,22,1,4,Yes,3,6,No
22,42117,20,3,4,Yes,5,3,No
52,70905,40,4,4,Yes,8,5,Yes
29,33988,18,3,1,No,6,4,Yes
39,19737,17,1,4,No,0,0,Yes
33,45515,0,3,1,No,2,6,Yes
31,22550,26,4,2,No,1,3,Yes
32,22398,17,2,3,Yes,2,6,Yes
44,42979,31,2,1,No,3,0,No
29,32533,18,3,4,Yes,7,0,No
59,56691,9,2,3,No,5,2,No
24,63321,25,2,2,No,2,1,No
24,24138,1,3,3,Yes,9,3,Yes
46,19008,31,4,3,Yes,7,2,Yes
25,35232,19,3,3,Yes,3,5,Yes
59,65512,34,3,2,Yes,7,0,Yes
41,72486,0,4,4,No,1,4,Yes
37,74710,17,2,2,Yes,8,0,No
54,67234,35,4,1,No,5,3,Yes
36,79766,34,3,3,Yes,5,2,No
50,70315,40,1,3,Yes,5,5,No
40,38270,39,2,1,Yes,10,6,Yes
43,38029,36,2,4,Yes,10,5,No
60,49987,31,1,4,No,0,1,Yes
25,54135,6,3,3,No,0,4,Yes
25,36885,19,4,2,Yes,7,2,No
57,22932,20,4,2,Yes,8,5,No
35,31087,24,1,3,No,5,6,No
24,59044,16,4,4,Yes,10,6,Yes
32,19507,1,3,2,No,6,3,No
34,79663,18,2,4,Yes,5,5,No
55,53477,18,4,2,No,6,2,No
34,73394,22,4,4,No,1,6,Yes
50,79581,38,2,3,No,4,0,No
39,49209,0,4,4,Yes,4,1,No
36,28114,30,4,2,Yes,6,4,Yes
59,28184,18,1,3,No,7,5,No
34,79686,4,4,4,No,9,6,No
60,31385,18,3,2,No,0,0,Yes
25,24151,10,2,1,No,7,4,No
22,35610,9,3,1,No,0,0,No
26,31556,35,4,1,No,7,0,Yes
30,69361,3,4,4,Yes,0,4,Yes
48,19255,2,4,3,Yes,4,3,No
25,77617,25,3,1,Yes,7,4,Yes
23,36268,7,1,2,Yes,5,6,Yes
34,18691,27,3,3,Yes,8,4,Yes
43,46195,18,4,1,Yes,9,3,Yes
39,17775,31,3,3,Yes,5,1,No
25,31245,28,4,2,Yes,3,4,Yes
21,17311,31,3,1,Yes,2,4,Yes
51,40888,7,3,4,No,1,6,No
46,33024,9,1,3,No,0,6,No
49,16445,22,1,3,No,6,3,Yes
25,51834,30,3,1,Yes,10,4,Yes
60,32033,2,3,1,Yes,7,6,No
46,17258,17,2,4,Yes,10,2,Yes
58,71062,1,3,2,Yes,8,6,Yes
23,77622,13,2,2,No,0,0,Yes
25,79626,25,1,1,Yes,7,1,No
26,79705,32,4,1,No,9,1,No
41,45624,38,3,2,No,0,6,No
55,52702,4,1,3,Yes,10,6,Yes
48,49424,22,3,4,Yes,0,4,Yes
48,50579,30,3,2,Yes,4,5,Yes
25,71661,33,1,2,No,4,5,Yes
42,62258,28,2,1,Yes,5,2,Yes
34,21723,0,1,4,No,4,0,No
48,50465,32,1,2,No,8,0,No
50,23660,11,3,2,Yes,7,4,No
56,66411,17,1,4,Yes,9,6,Yes
27,79541,3,2,1,No,7,3,No
27,20075,18,4,2,Yes,3,2,Yes
45,51267,16,1,1,No,3,1,Yes
26,35082,11,1,1,No,6,4,No
48,44625,25,1,4,Yes,2,1,No
51,55493,7,2,2,No,4,3,No
40,45009,33,4,3,Yes,10,6,No
47,55059,15,1,4,No,10,6,Yes
40,62325,32,1,4,Yes,7,3,No
56,42142,35,3,4,Yes,10,4,No
44,72260,19,4,1,Yes,5,4,Yes
30,68681,19,1,1,No,4,1,No
31,69822,22,4,3,Yes,4,0,No
60,19899,17,2,4,No,8,1,No
40,28123,31,1,2,No,4,5,No
44,18391,4,1,3,No,1,5,Yes
48,59649,1,3,4,No,0,3,No
59,17585,28,3,2,Yes,4,1,No
48,57546,25,2,2,No,5,0,Yes
27,65006,28,2,4,Yes,1,3,Yes
44,60518,23,2,4,No,9,3,No
42,68696,35,1,3,Yes,0,4,No
53,47560,1,1,2,Yes,5,4,No
42,46546,4,2,4,No,1,2,No
43,23061,31,2,1,Yes,0,0,Yes
51,27193,40,4,4,No,3,4,No
49,23126,14,1,3,No,2,0,Yes
53,50671,33,2,2,No,4,3,No
51,26899,20,2,4,Yes,3,1,No
30,18139,34,4,2,No,1,6,Yes
56,76854,0,2,1,Yes,8,1,No
38,77674,24,2,4,Yes,2,3,Yes
32,77633,2,3,3,No,1,0,Yes
43,65255,37,4,3,Yes,6,0,No
38,33001,24,3,1,No,9,0,Yes
31,71360,33,4,4,No,4,3,No
54,47204,9,1,2,Yes,6,0,No
57,50979,24,3,1,Yes,1,3,Yes
53,28152,34,1,4,No,0,4,No
36,60165,5,2,1,No,2,3,Yes
33,17760,30,1,4,Yes,6,4,No
57,34845,17,3,1,No,0,2,No
23,54783,4,3,3,Yes,1,6,No
52,38887,9,3,3,Yes,10,1,No
39,71154,7,2,3,Yes,3,4,No
24,62137,39,1,2,No,8,2,Yes
60,34778,26,4,3,No,8,5,No
22,46351,13,3,4,Yes,1,5,Yes
60,61520,39,1,2,No,1,3,Yes
54,72093,34,2,2,No,4,4,No
57,71022,39,3,2,No,5,6,No
26,75970,27,4,1,No,3,4,No
56,29062,29,1,2,Yes,9,1,Yes
43,72733,28,1,4,Yes,0,6,Yes
56,25842,7,2,4,No,4,1,Yes
36,54663,2,3,3,Yes,7,6,No
48,22121,38,3,2,No,7,6,No
58,60333,14,1,3,No,1,0,Yes
39,40327,14,1,3,No,7,5,No
42,48514,21,2,3,No,7,6,Yes
57,22278,33,3,1,Yes,3,2,Yes
53,48245,21,1,2,No,3,2,No
59,36516,31,3,4,No,0,1,No
41,44157,9,1,2,Yes,0,0,No
36,19184,30,4,3,No,4,5,Yes
54,49816,12,2,2,No,3,3,No
35,46494,28,1,3,Yes,5,4,No
53,25478,19,3,4,Yes,10,2,No
46,27132,14,4,2,No,0,1,No
28,28893,31,3,2,No,10,0,Yes
29,34996,34,4,3,No,9,4,No
56,44879,4,1,1,No,9,6,No
53,38969,21,1,4,Yes,5,5,Yes
30,57880,25,1,3,No,3,0,Yes
35,77219,40,2,3,Yes,7,3,Yes
59,46245,19,4,2,Yes,8,2,No
59,31844,6,1,3,No,0,3,Yes
55,52992,5,3,1,Yes,6,1,Yes
20,76365,15,3,1,Yes,7,1,Yes
54,53215,15,4,2,Yes,0,4,Yes
46,78546,17,4,1,Yes,7,3,Yes
48,21537,36,3,4,No,0,4,Yes
22,55303,15,3,1,Yes,1,0,Yes
25,56149,7,4,1,Yes,4,1,No
23,19752,2,1,1,Yes,6,3,No
34,57503,34,2,3,No,2,2,Yes
36,33467,37,4,1,Yes,1,4,Yes
24,19807,37,4,1,No,2,6,No
55,45590,39,4,4,Yes,7,6,No
31,24783,37,2,3,No,9,3,Yes
59,76748,15,4,4,Yes,4,3,No
44,76882,27,1,1,Yes,10,3,Yes
28,25169,3,1,4,Yes,5,3,No
59,28040,34,4,1,No,1,1,Yes
25,72796,38,1,1,Yes,9,3,No
30,72651,21,1,2,Yes,2,2,Yes
43,55622,22,1,1,No,2,3,No
32,46697,27,2,1,Yes,5,2,No
58,69130,0,2,3,No,2,3,No
36,30520,14,3,4,Yes,3,3,Yes
38,46660,0,3,2,Yes,4,4,No
24,16599,32,1,2,Yes,7,3,No
25,44740,20,3,4,Yes,7,3,No
58,27027,28,2,3,No,8,2,Yes
32,18015,18,1,3,Yes,4,6,No
40,15690,18,2,4,No,4,2,Yes
43,60865,27,4,1,No,8,5,Yes
39,40303,8,3,4,Yes,2,3,Yes
33,17706,27,1,3,Yes,4,3,Yes
41,17687,23,3,4,Yes,5,4,No
47,67481,24,1,1,No,8,3,No
27,31486,20,1,1,Yes,1,5,No
24,47288,2,1,1,No,7,4,No
43,27226,28,3,4,No,1,3,No
23,47333,8,2,3,Yes,7,2,Yes
60,76045,27,1,1,No,10,5,Yes
48,69034,12,1,3,Yes,7,5,No
40,44828,21,4,3,No,9,3,Yes
20,62465,15,1,4,Yes,8,6,Yes
34,74811,14,1,1,Yes,8,1,Yes
34,46821,20,1,2,Yes,8,0,No
35,72904,14,2,1,Yes,0,3,Yes
33,20326,36,1,1,Yes,6,0,No
27,75736,39,4,2,No,10,6,No
50,38052,6,2,1,Yes,2,1,Yes
58,47307,14,1,1,Yes,0,2,No
41,42429,33,3,2,Yes,1,5,Yes
46,68984,10,4,1,Yes,5,3,No
50,71772,34,2,1,Yes,10,3,No
56,45051,11,3,3,No,4,2,Yes
46,26661,14,2,4,No,1,2,No
30,29845,16,4,3,Yes,3,4,Yes
20,75674,40,3,3,No,8,5,Yes
37,55919,8,1,3,Yes,5,5,Yes
44,47586,14,3,2,No,5,3,Yes
52,59248,24,3,2,No,1,3,Yes
43,67916,28,4,2,Yes,4,4,Yes
33,25436,37,1,2,No,6,0,Yes
33,49778,24,3,3,No,2,5,No
40,17524,31,1,3,Yes,5,3,Yes
43,39790,28,1,4,No,4,1,No
57,33640,16,2,2,No,10,2,No
57,58601,36,4,2,Yes,7,6,No
23,77472,7,3,1,Yes,6,6,Yes
44,46028,19,2,2,Yes,5,4,Yes
31,39334,39,4,3,No,2,4,No
20,23304,20,4,2,No,2,0,Yes
21,40822,31,2,2,No,4,4,No
30,65263,12,3,1,Yes,1,3,Yes
29,49486,13,1,1,No,0,2,Yes
50,52761,2,4,1,No,8,4,Yes
59,60266,32,3,3,Yes,6,6,Yes
21,69782,33,4,3,Yes,6,1,No
53,16637,21,2,3,No,4,1,No
58,24079,27,1,3,No,3,2,No
49,17424,3,2,4,No,10,2,No
46,22159,5,1,2,Yes,7,4,No
50,68681,32,1,1,Yes,3,1,Yes
21,49300,26,4,2,Yes,3,0,Yes
48,47690,32,3,4,No,9,5,No
40,51791,4,2,2,Yes,1,4,Yes
28,52929,16,2,1,No,7,2,Yes
35,21952,36,2,3,No,2,5,No
38,46227,16,4,4,Yes,6,0,No
45,19488,23,2,4,No,5,1,No
33,43204,4,4,1,Yes,6,1,No
54,41978,36,4,2,Yes,10,6,No
32,23664,6,3,3,Yes,8,2,Yes
24,18018,11,3,4,No,1,5,No
44,78804,23,3,4,Yes,7,1,No
29,58332,8,2,4,No,10,5,Yes
22,36993,12,2,2,Yes,6,0,No
33,76634,4,1,4,Yes,7,2,Yes
48,61410,5,2,1,No,3,2,Yes
40,16392,20,3,4,Yes,9,4,No
28,28493,7,3,4,No,2,3,No
29,38808,24,3,1,No,6,6,Yes
55,18598,9,3,3,Yes,8,2,Yes
31,50188,33,2,1,Yes,8,5,No
30,79232,10,2,4,Yes,4,5,No
28,60620,4,4,2,No,0,3,No
60,68013,31,1,3,Yes,0,5,Yes
31,30248,37,3,2,Yes,9,6,No
43,79442,12,2,3,Yes,10,3,No
53,58866,25,2,1,Yes,1,1,Yes
37,24585,24,3,3,Yes,7,3,Yes
38,75667,22,2,2,Yes,10,5,Yes
45,24349,33,3,2,Yes,5,6,Yes
40,50294,33,4,4,No,1,3,Yes
60,56016,36,2,1,No,9,6,Yes
41,44821,35,2,2,Yes,0,4,Yes
38,51549,35,2,4,No,5,1,Yes
36,34465,27,4,4,No,4,0,No
37,50412,20,4,2,Yes,3,3,Yes
38,45026,22,1,2,No,1,3,Yes
41,60319,0,4,1,No,0,6,No
43,25995,0,1,2,Yes,2,6,Yes
35,76375,0,4,2,No,3,5,No
32,36697,25,1,2,No,6,3,Yes
26,65234,31,1,4,Yes,2,5,No
